1.jpegresized.png,83.796814,113.016136,-52.134594,80.94082,114.12808,-43.865086,81.14546,114.004616,-43.89224,81.35796,113.834045,-43.927284,80.25137,115.95674,-52.566597,79.94226,117.01349,-52.550983,79.68605,118.06204,-52.497738,82.192764,118.3877,-8.994246,80.64958,124.85419,-47.115406,87.268616,115.62835,-39.39638,86.31912,117.94831,-50.38654,101.30821,113.24458,-25.49576,93.91967,145.76454,-28.78631,104.83884,88.08405,-49.075226,92.241714,166.09215,-47.19587,99.95912,65.29929,-90.93908,90.84646,181.77779,-96.37381,100.5923,59.79235,-103.95691,89.971855,184.68265,-96.601364,96.58003,57.937668,-106.06113,88.53433,185.53134,-112.4998,95.68076,61.438736,-94.85943,89.75449,184.6257,-103.55419,147.37122,141.41829,-15.271095,133.51991,149.46233,15.359197,166.14784,164.60553,-33.363712,97.51083,167.82971,42.00953,188.44115,190.78941,-6.8626,78.03259,192.99687,65.108604,190.05835,196.36728,-6.4583216,77.616425,201.38461,66.806046,189.52249,196.55435,-47.860725,58.072784,194.08437,50.12994
File22.jpgresized.png,498.46268,276.65778,-167.1116,513.2224,285.90485,-167.7126,513.9431,289.6848,-167.60774,514.9557,293.78104,-167.72937,511.2547,279.5174,-143.23958,511.08066,278.5769,-143.29381,510.75107,277.70578,-143.50407,508.87112,318.2982,-152.3675,504.48785,294.41833,-36.59857,486.20023,295.03683,-162.84738,483.8118,285.52982,-129.23036,445.9786,392.667,-111.94681,442.77567,290.15277,-83.29427,444.09003,501.4369,-141.67,547.03467,240.33763,-171.0088,461.22626,578.056,-247.83948,623.84503,234.25803,-274.4706,469.23218,595.70984,-268.5523,644.0653,229.49367,-340.84796,472.12396,594.73474,-311.06638,648.39343,238.01938,-334.59933,463.72427,588.371,-271.62186,641.0758,246.75684,-288.80417,302.27045,415.13367,21.603676,246.44987,372.20688,-21.47635,391.83704,510.56537,43.813446,148.13606,485.09637,-70.19371,468.82773,636.28656,115.63528,84.241394,596.00275,57.13393,467.61627,663.5144,119.06374,78.737915,609.40454,68.76119,528.66125,643.6729,16.389093,61.124084,621.828,-59.947186
File23.jpgresized.png,691.23193,378.68994,-160.77905,705.2746,383.8387,-155.5001,706.3922,386.70517,-155.49786,707.9083,389.74957,-155.69928,702.72046,378.46155,-133.0257,702.5328,377.15204,-132.9299,702.2621,375.9516,-132.87848,704.4668,405.9499,-126.10445,699.7621,386.81168,-26.153385,682.059,392.82602,-150.69266,679.0094,385.11282,-121.27293,662.08875,470.06943,-84.77165,627.432,380.75586,-77.26993,651.4788,567.486,-117.03987,638.6477,314.1582,-177.31882,654.115,658.2631,-225.97229,667.23584,232.52815,-296.74,652.4405,680.4626,-239.89241,667.5433,206.75325,-350.064,655.0704,681.38763,-299.85834,682.791,199.20236,-345.72263,652.22754,674.4343,-252.71222,684.34796,208.74152,-310.5813,535.6968,530.67145,63.221657,477.87735,513.51385,-62.557125,612.21063,647.139,93.76676,424.2229,624.48785,-84.87292,670.7809,752.5047,151.4731,360.10587,724.975,41.96288,669.46136,773.2563,155.27405,353.08423,735.10895,44.79944,721.74286,784.0333,42.661247,358.6624,770.19525,-147.79065
File24.jpgresized.png,328.47534,410.02393,-344.1263,318.8324,405.20276,-316.63,320.07263,404.028,-316.56183,321.49692,402.64465,-316.45282,314.12152,411.90857,-339.09793,311.3236,415.25668,-339.28616,308.86713,418.69385,-339.50003,322.04166,415.74896,-176.98236,305.02368,437.9193,-275.24582,338.10242,421.1165,-291.8645,330.82556,429.44275,-320.15985,369.3778,436.72925,-137.08875,326.3849,540.2209,-222.36646,313.16772,355.32263,-197.50598,290.04565,665.982,-203.30908,233.01143,240.02734,-285.3984,268.1281,787.89124,-264.10297,211.46344,208.08502,-310.14734,259.4035,823.9293,-259.1938,206.25674,200.85034,-337.43478,267.28326,815.9809,-325.84674,215.64143,212.42633,-305.08923,275.59866,802.31683,-288.5202,525.6091,611.40485,15.010419,471.50812,648.8999,-15.316616,649.1013,751.07324,-12.773955,429.4552,676.20013,14.189916,729.02185,829.1561,136.87474,333.12585,646.2394,256.1586,737.72736,838.51483,152.52164,325.8938,642.5988,278.29282,764.6989,849.7766,84.02683,289.83582,641.55054,260.394
File26.jpgresized.png,167.13826,220.97539,-73.018906,162.08325,221.10654,-68.37487,162.25795,220.67436,-68.393845,162.42863,220.16641,-68.42656,161.68617,223.39246,-76.29703,161.48349,224.41563,-76.25129,161.34265,225.43442,-76.15776,164.11719,224.00694,-32.258045,163.64014,232.30551,-64.9157,172.39864,223.55205,-57.87042,171.7609,225.98302,-67.23676,188.47208,211.3782,-56.960438,189.58348,261.95142,-22.163876,179.6716,170.82913,-88.01667,193.73668,297.20184,-15.171728,171.48581,137.47528,-126.0336,188.4217,327.5795,-50.782352,171.34377,128.35641,-139.7147,184.31517,331.8826,-47.748623,164.57162,126.47751,-145.30223,180.79504,336.2806,-66.781525,162.97025,131.5715,-131.79776,181.8792,335.1264,-59.147377,277.67694,245.15353,-34.38235,259.225,258.68735,34.711533,305.6753,298.2312,-58.45484,219.05768,309.29294,47.203552,337.6459,341.57544,-27.979506,184.73372,352.91043,71.85297,344.10812,348.54562,-29.099047,185.38232,365.03403,72.785385,329.97296,350.09164,-99.6969,152.38104,361.8946,36.249695
File27.jpgresized.png,645.7263,739.06805,-326.2578,632.6558,749.41223,-265.19107,634.06476,750.6196,-265.37222,635.48157,751.4571,-265.42014,628.6171,757.7013,-342.24713,626.96716,763.62805,-342.30496,625.47253,769.48926,-342.00327,640.4889,784.80176,-31.553143,633.89996,812.1947,-367.1022,665.78577,757.8656,-238.13226,660.35205,766.7139,-334.54236,731.59796,747.96265,-127.13951,716.8733,935.9812,-269.85242,759.084,604.6626,-151.30338,748.76086,1032.8539,-422.53967,748.92346,493.57138,-338.95508,743.4465,1117.0457,-716.89185,760.8716,465.46854,-402.3379,724.77,1132.1422,-750.3788,732.2395,461.84973,-425.49234,716.44574,1141.9297,-819.4645,723.96,480.9474,-367.40494,727.89746,1138.4841,-752.0878,1006.82996,866.81396,-98.198875,930.32025,907.20874,99.180305,1073.0593,998.8627,-154.22977,803.19336,1059.9714,291.76434,1161.792,1148.9398,133.71341,711.19354,1185.4751,494.95163,1173.771,1182.9374,146.84273,719.30054,1224.907,515.3233,1131.2351,1182.4069,-134.59203,597.1249,1214.3315,405.1281
File31.pngresized.png,80.37234,145.29424,-130.14035,76.97467,145.32938,-111.82903,78.0091,144.49467,-111.845894,79.04125,143.55226,-111.9433,74.31279,149.89507,-123.96046,73.4756,151.88681,-123.91603,72.73148,153.8789,-123.698746,82.64241,150.18076,-38.35526,76.012695,164.95905,-88.555595,89.398026,149.34015,-103.91363,86.24918,154.35078,-118.51009,120.20643,137.13931,-86.12652,109.40192,207.01854,-37.064095,126.75166,89.15967,-173.61687,112.76036,245.39914,-33.677658,114.766365,43.89014,-276.6073,99.64485,281.6473,-79.175385,115.07301,29.465012,-309.205,92.30327,283.0858,-65.49246,108.11883,28.189768,-306.09705,87.64917,292.15082,-95.30151,105.95354,37.217636,-283.58633,92.183586,292.28046,-91.53743,212.3526,190.27986,-53.853622,184.34464,204.42249,54.024868,252.27951,242.63292,-92.017456,123.82645,247.1695,83.40586,301.498,294.37903,-24.950678,79.67008,297.28635,122.62118,308.0031,305.25525,-23.447912,80.5119,315.56384,126.207436,294.22745,305.43997,-117.90579,27.85096,298.5616,91.73188
File32.jpgresized.png,293.7108,307.83047,-564.29004,287.5696,310.54776,-555.35455,286.21945,308.8782,-555.40814,284.79132,307.10486,-555.4397,291.41037,317.80884,-567.063,292.6673,321.3045,-567.0716,294.15067,324.72043,-566.967,283.68744,311.75775,-462.83572,296.71805,337.3455,-526.2329,298.58957,306.94867,-525.313,301.20587,315.85257,-543.4173,300.245,290.55502,-385.1394,324.57492,372.1758,-438.98822,296.00778,222.28035,-358.95148,332.10202,433.2734,-499.89633,286.88208,158.55212,-415.63727,336.625,486.57056,-549.6146,280.20422,144.93999,-430.0998,340.29626,507.25427,-566.9686,277.16837,140.24303,-466.56558,330.09103,502.58185,-583.55756,283.323,145.81544,-432.1307,328.0954,494.06964,-559.94135,391.79077,337.99564,25.965376,381.5328,370.692,-25.711012,416.33203,396.64172,275.79324,348.96744,467.11908,87.11815,425.92422,440.25378,591.932,299.5359,557.67096,262.57922,424.5997,442.73798,622.55695,294.67764,567.6701,277.34827,436.75928,463.70996,574.0105,279.12088,596.27734,202.72772
File33.jpgresized.png,65.92386,114.13816,24.867493,62.536568,116.33453,12.860522,61.589706,118.03698,12.89295,60.63446,119.66961,12.966318,65.388985,112.502045,1.7297833,66.24182,111.554825,1.6662372,67.16211,110.61282,1.6243666,63.06691,123.50883,-21.1274,71.59233,111.36264,-69.51684,69.03062,117.20899,15.470413,71.288795,113.46926,1.5943081,81.19858,144.53058,-28.388605,91.68019,104.58984,-76.77936,83.19156,167.28104,-37.2506,82.59561,67.28219,-100.93732,81.154755,185.27151,-57.156315,73.36,33.701103,-130.84319,71.3617,188.00703,-75.96245,74.914566,24.948517,-137.7469,71.025406,184.3243,-64.58386,67.22227,25.541435,-146.09639,75.36729,184.07124,-54.50957,64.89053,29.956146,-132.19917,141.98961,135.81487,-4.5613565,147.39665,125.66434,4.6828113,140.11504,172.22513,31.02069,152.08224,166.03911,11.023289,140.0481,210.56593,55.84588,138.59103,209.83295,45.63504,143.53268,218.08725,56.428513,137.3954,220.41394,50.046936,123.53933,220.66605,50.74427,132.72372,210.57428,50.57254
File34.jpgresized.png,536.9794,1017.0242,-353.0081,513.14374,1036.3674,-277.2808,515.38806,1036.6624,-277.4076,517.52405,1036.4412,-277.68008,507.32214,1053.2172,-384.63443,505.43628,1062.972,-384.7521,503.8089,1072.5831,-383.8361,529.3023,1086.8916,48.488537,522.54034,1138.5197,-418.83493,572.3274,1041.0563,-225.95987,565.3299,1057.0566,-360.3377,673.7701,1006.32227,-145.8867,668.95496,1296.4185,-198.06195,687.58014,778.7416,-317.21313,681.35474,1483.9412,-285.9635,677.93365,559.8,-655.5603,693.1439,1651.0935,-643.8419,691.17255,495.14722,-784.7588,663.2759,1678.2335,-664.20276,651.83374,489.28058,-792.8775,662.4839,1702.9879,-806.6744,642.91974,529.26154,-698.063,684.9517,1697.5288,-707.3908,1171.202,1134.6018,-234.44092,1046.3378,1191.95,236.12015,1331.8171,1411.7576,-471.19788,814.6488,1435.0354,381.4508,1533.1501,1677.9685,-205.34793,696.90967,1685.9192,540.6329,1559.76,1727.6965,-193.18713,716.66583,1757.7925,559.64703,1479.37,1748.3672,-610.5538,503.41913,1751.8254,432.55914
File37.jpgresized.png,123.84379,186.77457,81.89783,118.94298,187.95103,90.071075,119.318474,187.43076,90.0827,119.59799,186.81027,90.014465,117.83195,190.91396,77.383804,117.425514,192.62971,77.330414,117.04311,194.33624,77.30276,121.60194,192.9507,120.14618,118.66536,203.32019,62.496758,130.0824,189.56085,94.68149,128.50012,193.229,77.846466,145.6688,185.46722,80.15642,140.26176,232.16785,78.1506,160.60545,149.4518,80.99558,143.51709,281.7654,42.79717,146.76102,97.516396,85.31229,148.62108,312.29504,-9.251933,141.68036,84.31008,87.942055,146.22307,321.63812,-17.633589,133.85452,80.214134,82.030716,143.1854,320.08377,-31.224564,135.61214,85.943184,79.741066,145.89485,318.74817,-17.721487,212.19507,193.40758,-47.65725,219.98088,206.72293,48.160847,168.2964,240.81387,-57.72252,252.94406,248.04161,28.735521,162.44406,299.9899,-34.116943,287.834,293.4944,50.256245,170.4575,308.33832,-33.129803,297.64948,297.6215,50.532444,135.87477,316.0986,-41.64758,293.3337,316.6208,51.350327
File40.jpgresized.png,216.96887,509.44482,69.77682,204.11153,512.0569,22.765736,201.68541,515.3267,22.61286,199.32898,518.4684,22.58238,210.36826,503.47906,13.794857,211.78677,500.71295,13.85372,213.4441,497.80963,14.1012745,203.9505,523.56085,-100.592545,222.92657,498.11594,-134.7374,226.93149,515.7494,35.135,231.39752,507.2865,24.176619,275.44846,580.5972,-193.28136,299.69336,466.0191,-77.27395,275.60388,672.4196,-267.59656,304.36447,341.72632,-101.315994,256.93576,755.5514,-246.88339,291.67313,220.14488,-172.14131,230.37228,771.10046,-281.30826,298.93393,187.18173,-170.90889,229.81923,759.5509,-241.64978,279.57214,182.9385,-192.39438,239.14638,755.1443,-229.91829,270.52536,197.81686,-174.57271,517.36804,568.4657,-110.6253,500.20963,539.921,110.62097,517.7191,710.77545,-87.584404,435.2539,665.97015,136.34343,530.505,845.08185,14.624396,354.52673,795.40125,258.55057,543.7284,867.4903,17.137161,348.28564,821.35114,265.68195,480.03598,892.8161,-88.15101,307.74854,819.198,167.40279
File41.jpgresized.png,537.2195,608.5132,-286.82986,523.60754,607.4598,-263.67715,524.45996,605.4616,-263.6755,525.32886,603.20624,-263.56607,521.24835,617.0325,-286.4894,519.9499,621.4958,-286.54166,519.01624,625.9046,-286.58127,531.996,612.9295,-133.72739,525.22736,648.783,-238.25969,555.57666,614.91675,-239.14508,551.7548,626.8865,-268.57037,610.93756,572.38745,-195.07393,611.1734,746.7155,-134.98732,578.7445,440.90958,-258.55475,624.4118,874.51373,-170.07687,511.32208,335.5257,-380.6229,575.03314,993.15814,-296.49722,504.42612,307.67044,-421.98483,560.50146,1012.43475,-302.84094,480.67114,308.14056,-450.9278,545.0845,1024.4023,-372.2995,480.93515,320.58615,-403.6363,550.80756,1014.4165,-329.56998,876.17676,709.87274,-73.78765,817.52435,768.38324,74.472404,970.32513,845.6736,-98.42378,654.2636,915.43097,77.6668,1066.3196,971.75006,63.85292,512.7743,1043.6981,166.40631,1079.5737,985.9554,75.78881,511.25742,1064.8683,173.58762,1086.298,1017.2654,-94.86369,425.07132,1098.2518,57.10176
File42.jpgresized.png,279.80865,387.06787,-165.88388,272.4959,390.75806,-144.77992,273.32208,389.8169,-144.73418,274.09958,388.71954,-144.78017,270.96814,397.87213,-167.67676,270.5956,401.3058,-167.58498,270.3521,404.6734,-167.36583,280.80536,401.09247,-47.419704,279.00497,425.48465,-145.33913,293.9525,393.16943,-129.84058,291.98376,401.08533,-157.70953,330.53418,366.03937,-102.53872,334.45013,485.90527,-70.85597,317.35693,268.36136,-159.07335,335.7949,552.1036,-81.87402,309.7729,191.79175,-264.48203,307.67773,617.1759,-153.15256,316.48315,170.73135,-296.5341,294.8729,625.45917,-139.87224,299.86566,171.8316,-313.51456,287.20822,639.64795,-184.08778,296.47946,183.41489,-280.372,293.40244,637.1129,-171.74294,504.06052,417.18793,-71.46764,465.36374,453.00482,72.19492,569.5724,525.15466,-125.013435,383.8529,549.7027,113.61258,639.0059,623.0197,-48.53371,332.8881,641.3913,161.65833,653.3479,639.841,-47.977966,340.36395,663.62573,165.42488,623.99695,647.7863,-173.49933,267.33154,672.1899,117.45491
File48.jpgresized.png,319.26968,368.25015,-295.7874,310.50507,370.14194,-268.1375,310.6106,369.02872,-268.20938,310.7574,367.73267,-268.14816,309.74078,377.30518,-295.2625,309.61172,380.64148,-295.45273,309.63232,383.9133,-295.43625,315.34076,376.14728,-140.45486,316.59814,401.05237,-260.80728,331.75168,372.22076,-248.83867,331.10016,380.10788,-283.0985,381.8938,345.3042,-165.13701,371.64923,468.1626,-185.1405,354.66602,238.20279,-220.50854,381.29214,555.2297,-195.12944,345.9692,158.24347,-343.376,384.6244,642.16644,-303.5787,350.50262,137.15018,-392.10782,378.82614,657.73883,-297.2517,337.69125,133.62756,-406.27728,372.5109,664.7576,-362.82263,334.35516,144.0001,-361.6401,378.72574,658.1651,-330.20435,563.0418,447.56647,-54.61482,505.62262,476.4029,55.172718,614.42194,592.9409,-122.846306,434.23038,594.80853,62.70809,668.76556,718.20496,1.3703433,355.42853,710.94104,131.63435,672.16846,739.08923,9.520373,355.6825,739.7551,138.7498,662.2258,750.1621,-133.66824,286.15976,732.5157,59.48086
File49.jpgresized.png,98.044136,254.77676,-299.27783,91.30744,251.33018,-285.48422,91.5559,248.40201,-285.50455,91.79156,245.36969,-285.48123,90.70634,259.96445,-291.0724,90.467636,263.40677,-291.10245,90.35541,266.83707,-291.04694,96.290306,244.0892,-197.12508,94.87489,273.23776,-221.01167,106.96587,250.99533,-264.85638,106.03837,262.27417,-271.5461,138.7159,225.19244,-145.02118,130.05087,304.32944,-168.9262,149.02686,167.20883,-143.49573,135.67401,355.36945,-200.29681,164.45538,123.77171,-209.72604,129.18916,404.31924,-297.97742,169.3591,109.51822,-221.45628,125.7084,415.4579,-305.77628,169.90555,107.64657,-244.42262,121.573715,417.92938,-336.20853,169.3566,115.388725,-222.94838,124.775566,412.78818,-313.335,243.9627,289.76013,1.3295985,218.3601,314.7628,-1.1615263,293.72815,362.3726,-13.396931,197.4998,385.06665,29.812561,312.013,416.40097,131.86075,144.35619,439.6185,168.62808,312.94434,425.34915,144.72313,141.52576,448.83017,183.08058,317.90942,431.22903,98.96195,116.00306,459.51266,169.37279
File50.jpgresized.png,497.879,567.37933,-118.793045,487.0252,566.931,-90.24418,487.18936,566.7535,-90.39668,487.4563,566.4222,-90.4456,483.3113,572.0609,-122.68645,481.20728,574.9952,-122.72749,479.29077,577.9032,-122.61796,481.94794,580.5506,23.022343,472.4861,597.69885,-119.07362,503.85956,579.5929,-75.56683,500.11157,584.72406,-117.01535,545.11346,585.22876,-23.440687,496.6243,685.3702,-54.008354,556.5751,500.6153,-79.67043,520.5559,766.109,-74.04167,538.6443,405.79584,-189.72475,538.6029,842.1837,-176.20682,532.8268,379.74988,-227.40253,538.27386,854.92017,-170.55946,524.28424,372.49326,-240.2391,533.367,865.82764,-234.15764,526.15076,381.38306,-207.57309,537.7213,861.1462,-202.70618,668.8695,728.699,-69.78623,612.1078,750.29205,70.15799,761.0436,826.40045,-141.22092,519.8904,820.8029,21.764675,861.9785,909.78766,-78.96165,509.30322,907.02515,114.72777,872.3519,913.57214,-78.003174,518.14417,921.17053,120.81375,872.4372,947.56494,-218.02158,461.0101,930.67755,67.46413
File57.jpgresized.png,186.10187,324.8424,-157.99304,182.96951,318.6201,-153.4849,184.32799,317.08694,-153.49529,185.69217,315.4282,-153.4417,180.20767,322.28598,-148.31754,179.5965,322.9394,-148.41425,179.0846,323.62888,-148.30774,192.25917,311.84122,-104.86502,185.0603,322.4146,-78.43267,197.0419,323.87454,-137.69026,193.70702,327.20325,-129.75491,239.34232,285.97696,-126.98812,224.77655,364.3357,-1.4064546,235.18054,218.81174,-185.39767,217.61197,426.40305,35.658783,245.8518,160.87717,-277.14896,213.48376,484.69354,-20.341599,250.59692,145.35669,-313.16107,205.2997,494.86636,-5.6122403,241.77194,140.81064,-322.8592,199.85695,501.4646,-46.31914,237.75813,148.88663,-288.1414,204.38008,498.54102,-36.920353,378.4355,362.30325,-76.65004,337.68478,376.8521,77.1287,419.92444,467.48758,-143.22491,275.35358,453.49823,102.39295,465.54883,549.55035,-77.298035,232.16855,534.9024,150.3218,473.81693,563.2863,-77.240395,236.93019,557.8,152.56621,445.1885,568.83716,-200.78728,167.26688,552.9929,109.8334
File58.jpgresized.png,247.09517,338.83688,-149.00076,241.57385,340.28647,-129.49446,242.54184,339.40857,-129.44965,243.51216,338.3519,-129.55481,239.39899,346.0551,-147.29158,238.79921,348.8135,-147.28658,238.31818,351.54935,-147.09767,249.07384,348.46762,-41.974346,244.3845,368.15683,-117.03678,258.93655,344.32776,-117.02025,256.1923,351.09427,-138.4442,296.22955,328.01236,-91.51388,286.50888,420.8896,-55.39671,286.21295,253.33328,-179.8086,272.61975,472.60556,-66.149826,281.49585,206.88553,-323.83496,248.81143,526.9274,-151.18857,288.05118,194.1029,-365.17566,237.46307,534.2769,-150.158,276.42084,195.12955,-372.5454,232.86354,541.29626,-183.13347,272.67767,202.87909,-335.98755,239.19553,538.92444,-167.1295,424.283,384.786,-59.19548,388.55118,409.814,59.759075,468.8724,464.34842,-113.431625,307.55035,484.2674,90.897964,519.71344,539.12976,-33.552525,257.5098,561.7672,147.7997,524.64514,553.6813,-30.712477,259.25104,583.6314,152.49953,515.35895,560.8805,-150.59872,202.27548,578.9227,97.756294
File62.jpgresized.png,368.59235,548.23145,-375.3251,359.69608,550.46265,-341.0839,361.1534,549.1615,-341.00177,362.56503,547.685,-340.89212,356.8145,558.8823,-371.27377,355.96375,563.2561,-371.34213,355.19525,567.50195,-371.38538,370.29407,560.5896,-178.98245,364.89755,588.4894,-314.8383,385.01184,553.78394,-314.97406,381.04077,563.95245,-353.79327,435.66095,521.93665,-237.15224,422.83047,649.45026,-198.3898,449.27536,416.3934,-289.36145,447.13217,731.1682,-276.2533,436.16864,335.239,-401.39105,445.17755,798.248,-514.9674,441.71622,316.1789,-446.74194,432.43048,812.4637,-537.66815,417.85608,314.10608,-473.77728,426.64853,822.2285,-594.06964,413.57443,323.61768,-422.49738,434.36902,816.8977,-542.7764,626.6355,595.54254,-92.21241,573.3844,620.3147,93.363075,654.92535,721.28253,-124.08107,483.30676,729.74646,178.8259,708.78,839.7523,35.88366,416.7454,835.43005,277.98868,719.64374,860.85333,43.470184,421.91013,864.6416,284.30725,688.4235,869.2334,-141.4984,346.42932,864.0724,196.48541
File63.pngresized.png,290.0678,334.63303,-461.67657,276.47363,328.96094,-450.908,276.53937,324.55713,-450.99692,276.59512,320.05093,-451.0728,274.01846,343.1526,-459.2789,272.51733,348.80734,-459.26706,271.2691,354.45303,-459.06738,274.22995,319.53632,-351.6658,266.8009,366.95438,-398.8762,298.43457,331.70346,-421.21988,295.72034,348.42694,-434.49606,312.50027,304.2866,-263.5208,289.12143,406.85007,-297.00662,327.3576,231.55403,-232.62073,290.3961,457.37457,-270.7293,343.35742,178.174,-290.10757,271.9252,515.83124,-223.51338,347.68436,161.75624,-310.12915,265.60825,535.12006,-224.80574,341.8448,159.93538,-334.0489,258.38647,533.5632,-255.26874,342.34213,168.1661,-305.92825,261.34778,526.0663,-238.49184,397.48126,396.24533,21.928173,360.71796,431.22833,-21.695736,441.1975,471.41824,171.65593,311.25952,496.8963,16.740364,475.61932,529.8766,367.89478,255.54883,572.2295,73.827354,477.62634,538.90234,387.64093,253.654,586.8823,78.96325,492.43716,549.831,339.8851,219.10036,596.4719,22.350685
File65.jpgresized.png,199.39314,357.43274,-19.907976,185.09178,355.63358,-3.0861142,184.94969,354.47238,-3.130555,184.89922,353.1273,-3.192821,182.71724,363.05255,-26.884726,180.85641,366.74435,-26.934566,179.12202,370.47757,-26.870573,180.37479,367.5092,64.11876,172.62447,393.5134,-42.284138,207.0883,369.39478,6.5609984,203.8515,378.3308,-24.737064,239.90793,383.12137,38.28947,202.43681,476.13742,-5.428988,239.54567,298.6591,36.274845,199.29631,568.8637,-53.854908,219.7908,206.28609,-19.432043,197.15616,632.74695,-163.69911,214.57672,179.19669,-53.409397,197.62198,653.03265,-166.31291,208.96944,177.81718,-61.207905,199.14485,645.7599,-209.47556,212.27284,189.25032,-32.76472,202.55672,637.89636,-183.12683,381.41312,500.44666,-28.780924,331.25177,539.57153,29.263365,481.02002,582.8939,-78.767426,242.16156,589.21625,-53.845398,573.983,650.5877,28.9596,230.9409,653.16394,58.936195,583.6498,659.81116,35.959976,240.5227,659.8229,67.34665,603.88324,685.748,-66.19138,197.62512,692.1516,2.7371686
File66.pngresized.png,313.38632,381.12408,-182.78143,308.65347,383.186,-149.15395,310.17145,382.23785,-149.14882,311.65134,381.1238,-149.24214,305.0915,390.59787,-178.9211,304.05014,393.91333,-178.85828,303.1309,397.1709,-178.54617,319.5793,393.32794,-7.9530635,311.87128,417.38776,-132.96907,328.6504,387.62714,-131.01471,324.25903,395.47794,-167.21568,376.12836,358.20377,-72.21076,376.5011,479.97495,-45.743107,365.66806,256.30774,-129.55064,395.9882,550.0059,-28.109694,355.1037,186.6318,-274.19797,366.86554,621.24884,-112.02967,368.76788,167.2716,-325.0721,351.4549,627.3554,-96.875175,347.5419,171.12129,-338.88446,342.60425,646.9359,-156.47575,339.8256,181.99544,-292.72012,351.6481,646.56946,-137.51088,562.8601,436.8084,-88.39586,509.1176,458.92276,89.06668,610.658,548.5475,-171.49344,424.6756,569.7151,88.46261,665.84827,656.96844,-46.62722,340.90854,675.19696,131.86642,675.0458,673.21405,-39.65643,344.6728,699.5354,136.45612,648.04407,680.01135,-187.55757,263.12457,705.4388,65.349174
File69.jpgresized.png,99.46753,192.87166,32.55056,94.4834,192.93782,42.47437,94.58416,191.76624,42.51141,94.5517,190.51717,42.500755,94.60108,197.31868,32.23188,94.75028,199.26309,32.036312,94.91768,201.23354,31.914799,99.053474,192.98991,83.98103,100.14184,207.64378,40.624935,107.1427,192.36923,48.787346,107.03165,197.77956,36.251083,128.88014,178.8203,43.777573,134.63089,228.24113,83.075455,129.73718,141.56798,21.368507,140.30844,273.323,85.82487,125.049286,99.99969,-5.7411237,146.02138,305.37027,47.318962,123.01098,86.69485,-12.408188,143.84277,317.2401,38.14833,118.80597,86.483284,-21.177485,141.09799,315.21097,24.098978,119.790665,92.73174,-14.523621,144.59537,313.46646,38.425667,213.03009,183.60822,-62.564644,219.01672,200.87584,63.027782,173.98653,246.71497,-66.59381,247.7373,257.10843,62.75792,165.7667,318.3833,-35.229374,277.61163,315.1406,74.81025,174.61253,328.60388,-32.648575,291.18573,322.88446,73.83758,131.10571,339.76266,-60.16228,269.1569,339.543,60.60735
