1.jpegresized.png,83.796814,113.016136,-52.134594,80.94082,114.12808,-43.865086,81.14546,114.004616,-43.89224,81.35796,113.834045,-43.927284,80.25137,115.95674,-52.566597,79.94226,117.01349,-52.550983,79.68605,118.06204,-52.497738,82.192764,118.3877,-8.994246,80.64958,124.85419,-47.115406,87.268616,115.62835,-39.39638,86.31912,117.94831,-50.38654,101.30821,113.24458,-25.49576,93.91967,145.76454,-28.78631,104.83884,88.08405,-49.075226,92.241714,166.09215,-47.19587,99.95912,65.29929,-90.93908,90.84646,181.77779,-96.37381,100.5923,59.79235,-103.95691,89.971855,184.68265,-96.601364,96.58003,57.937668,-106.06113,88.53433,185.53134,-112.4998,95.68076,61.438736,-94.85943,89.75449,184.6257,-103.55419,147.37122,141.41829,-15.271095,133.51991,149.46233,15.359197,166.14784,164.60553,-33.363712,97.51083,167.82971,42.00953,188.44115,190.78941,-6.8626,78.03259,192.99687,65.108604,190.05835,196.36728,-6.4583216,77.616425,201.38461,66.806046,189.52249,196.55435,-47.860725,58.072784,194.08437,50.12994
File70.jpgresized.png,432.91293,664.25354,-350.0314,404.8854,671.6324,-261.1947,405.51538,668.6952,-261.37262,406.2777,665.3811,-261.75916,394.5511,695.20166,-365.10312,388.87564,707.1764,-365.22653,383.4976,719.0306,-364.7591,383.16324,710.01306,84.95147,361.1891,785.00964,-360.75363,444.35422,689.3906,-217.92336,434.22498,712.6788,-347.65836,490.76556,702.89484,-38.383514,384.80383,956.2945,-175.90143,521.1513,571.8617,-279.4804,375.55545,1083.1732,-135.28448,511.29926,411.3706,-600.03406,394.1925,1203.3142,-196.10986,522.07086,365.1125,-707.08344,376.4945,1223.3634,-135.04295,497.24954,351.59027,-683.2096,377.20526,1237.7166,-255.62073,485.34723,378.8293,-623.7383,396.98264,1236.3992,-237.1956,765.6137,940.93115,-172.17336,642.7252,991.21246,172.56577,899.15607,1092.8535,-307.73825,471.404,1103.2267,275.51663,1052.5857,1238.953,-99.31422,415.00162,1202.3134,394.02142,1062.4786,1264.0525,-88.67884,430.3599,1241.2108,407.1754,1056.0315,1270.6516,-365.36658,286.06714,1217.1191,376.3278
File71.jpgresized.png,357.71057,303.2996,-240.55246,344.39694,293.82596,-217.71332,344.7208,291.98816,-217.85219,345.2157,290.04935,-217.82356,339.88077,301.618,-241.51784,336.7454,305.35815,-241.70828,333.9344,309.1094,-241.62843,340.07724,298.1352,-93.986115,324.07565,325.17227,-213.86856,364.61823,314.5763,-195.5552,359.1902,324.1885,-230.13618,404.94223,323.38336,-61.321976,346.26205,439.42453,-171.85864,410.97958,215.70065,-95.27908,341.34955,565.54285,-243.72214,390.47684,99.322914,-161.0738,311.08478,686.5362,-339.731,385.10297,64.80505,-183.07686,301.22366,718.83075,-333.40952,384.53073,56.66877,-209.84125,291.5474,717.57404,-397.3296,386.91107,69.74287,-181.3059,298.52237,704.5625,-367.92627,557.4315,540.2745,26.476982,483.73688,573.6492,-26.128286,639.4482,654.73486,103.19994,366.83664,690.3345,-36.54891,708.01056,773.8826,292.22406,246.01117,815.1454,44.586456,710.425,793.1181,306.56946,240.00807,841.0192,45.895214,747.4548,802.1244,200.07265,182.34465,833.7081,-88.25021
File73.jpgresized.png,62.538902,161.03429,-42.76813,61.88449,159.23706,-21.458143,63.36199,158.29051,-21.407282,64.78813,157.1794,-21.308622,57.62603,164.22873,-33.66809,56.082912,166.5763,-33.81311,54.567894,168.90428,-33.850197,69.82031,163.40572,61.23056,57.694748,178.63123,10.375048,72.38725,164.1389,-14.006978,66.947624,170.07242,-28.427523,105.75005,150.74008,20.214878,89.94549,224.36603,52.496986,104.88686,96.973145,-10.0411215,88.836136,281.51404,35.802387,102.34747,50.75743,-66.12099,82.17068,333.15036,-36.871437,105.69199,34.83056,-95.27841,70.76585,347.79245,-51.314827,98.476364,37.498882,-101.132515,69.57486,344.1193,-79.2224,96.53341,44.996464,-78.15527,75.68813,342.14786,-53.473854,199.4261,202.58325,-72.41046,200.27278,222.77802,72.82915,141.8007,250.89516,-93.15572,252.89337,281.59744,61.484524,125.21501,333.8574,-68.983536,309.32498,331.21286,43.41056,130.45486,352.20236,-70.135414,323.92722,334.95474,39.196968,88.80165,349.10547,-130.65048,312.16812,375.5141,2.8115609
File74.jpgresized.png,151.78809,212.5075,-230.87488,143.00462,213.0813,-209.66942,143.60472,211.88196,-209.74048,144.22966,210.54532,-209.76773,140.66371,219.8363,-233.6348,139.60919,223.03854,-233.62056,138.71515,226.18927,-233.51527,144.81718,219.59341,-104.183685,139.43556,243.01897,-211.5923,161.2695,217.64542,-190.44632,158.56596,225.07417,-221.2917,196.10052,198.08159,-134.91202,175.3649,301.79605,-140.14021,197.81522,120.76033,-170.1648,162.55676,371.17554,-153.04047,200.43436,53.5733,-279.67465,156.8732,435.22318,-242.66045,207.68419,37.42606,-313.9475,152.7316,445.41797,-238.02237,194.3308,33.101196,-323.98764,147.51868,452.47705,-291.15314,190.26672,41.9267,-293.32092,151.23918,447.824,-265.2836,330.21198,281.64703,-45.247643,286.532,307.77103,45.635963,391.15808,370.88486,-85.31264,214.36769,386.97787,52.069893,443.18832,466.55063,20.274757,147.30249,461.08618,112.3672,446.12976,483.16327,28.039637,145.00797,479.2251,118.299385,456.4446,481.80154,-76.47463,99.55221,475.0489,66.91682
File76.pngresized.png,653.7801,382.28214,-97.181656,663.6783,399.3184,-74.8367,662.81305,406.12094,-74.64384,662.28485,413.19077,-74.50824,663.72705,382.72015,-46.820244,664.001,378.14932,-46.387653,664.0507,373.66263,-46.02564,646.54626,435.74475,31.06131,653.5211,384.18024,172.32187,633.6926,400.50473,-61.098717,633.91394,378.77518,-22.984875,545.8878,500.8616,127.29848,572.9928,333.22278,89.56723,525.13605,619.47577,-1.9447895,558.75055,205.75296,-3.7766552,549.9557,731.096,-240.30966,601.834,73.46946,-125.9772,560.81946,761.9744,-262.73816,610.6681,39.138535,-122.12777,570.06433,763.2883,-325.596,624.7182,29.960382,-154.2758,565.61316,759.9302,-271.81,617.08673,43.940025,-151.70679,312.2008,439.46762,144.65387,317.27344,384.77725,-144.17384,169.45111,607.407,108.673164,435.27884,552.29846,-221.44136,38.512096,741.8829,149.19797,510.4839,721.7064,-210.25339,5.5070186,744.45197,143.46948,498.14658,754.57336,-212.98317,26.0527,831.4109,74.634674,606.798,763.4191,-336.67636
File78.jpgresized.png,214.20439,303.1902,-139.87183,208.5789,300.9862,-121.39438,209.74509,298.85507,-121.477234,210.9181,296.58804,-121.55304,205.64755,309.8759,-134.36668,204.83179,313.50238,-134.43854,204.12697,317.09543,-134.25597,216.20653,301.96216,-32.968746,208.79932,330.73715,-88.178535,226.42119,305.9193,-105.965164,223.10657,315.64987,-122.14096,274.4727,282.81583,-61.39511,257.1582,383.508,-35.485332,271.77307,207.92242,-112.18441,267.38196,447.18964,-44.243668,275.0108,148.50644,-205.44107,277.24554,514.84357,-103.16896,279.43967,131.99596,-242.25865,274.11334,527.76855,-89.44177,269.79895,129.08453,-252.50293,270.21027,534.8114,-134.70985,266.96667,137.67154,-218.84804,274.89127,529.72125,-121.78423,423.2095,367.7903,-53.61379,378.27972,394.90286,54.089226,468.53012,471.49002,-113.76525,306.7158,481.55255,61.56836,525.6878,569.425,-54.508926,254.20212,565.73535,107.64817,533.9215,585.3495,-52.824455,257.76947,586.03973,111.15724,516.40424,599.06934,-161.74194,191.31227,590.3849,68.026245
File79.jpgresized.png,231.96559,340.45593,-149.67216,229.29744,340.506,-125.75098,230.9031,339.50012,-125.72629,232.47432,338.36438,-125.77709,225.8041,346.68518,-145.05998,224.87016,349.2313,-145.01987,224.01595,351.75906,-144.79797,239.94293,347.81683,-22.903423,231.4695,366.93747,-104.32644,244.94914,345.7782,-111.57278,240.49216,352.3652,-135.02739,286.52368,324.8207,-76.24804,281.60162,419.43896,-25.82025,289.0158,250.07481,-114.8614,291.50284,473.01382,-3.421075,285.98505,191.85608,-199.89822,280.2463,522.0656,-79.964005,294.70847,176.70476,-233.04897,269.97586,527.4171,-70.3373,279.34366,178.1196,-242.83951,265.97955,539.46924,-108.88869,274.09564,186.55725,-211.88345,271.887,537.8548,-96.279236,429.53592,382.8013,-69.90137,392.4653,401.43817,70.42745,466.08066,466.1063,-127.44991,315.78485,476.02652,99.76623,516.89746,549.75165,-44.157154,254.24727,550.2733,137.15625,526.9255,564.4127,-41.54638,257.9206,571.44135,140.48068,497.13864,567.34467,-155.66188,186.71715,569.66473,97.572495
File80.jpgresized.png,96.1197,179.1498,-181.75842,89.3753,179.41371,-159.12082,90.25907,178.74702,-159.1707,91.155075,177.96008,-159.20265,87.02843,184.65092,-181.42567,86.18916,187.34015,-181.38086,85.52112,190.00111,-181.25568,95.2546,186.54842,-64.02287,89.32083,205.5294,-162.43324,107.65947,185.0117,-147.78984,104.6976,191.28836,-176.60033,152.09921,171.28894,-109.74521,128.65442,264.838,-120.230705,158.62024,110.58888,-194.2384,115.76017,329.24677,-154.32509,136.17609,46.34267,-332.4639,112.43677,386.11484,-237.54109,135.96208,27.559885,-372.12646,109.374435,393.81696,-236.47214,124.47275,25.131575,-378.72757,105.39191,399.15884,-280.53702,123.43255,36.34294,-344.78375,108.655014,396.09735,-258.0426,279.70636,251.79208,-39.375908,237.6074,276.09747,39.796825,327.39258,326.8058,-63.02196,158.02785,346.5755,85.783844,380.3657,405.9642,47.924725,96.765816,413.64807,164.51611,385.79,421.6075,53.470768,95.47967,431.48145,171.7895,382.0357,424.9154,-48.526726,42.57265,427.46942,123.65308
File82.jpgresized.png,79.87294,112.92752,-42.062305,76.382164,114.34648,-36.261234,76.51779,114.25519,-36.27172,76.64938,114.10263,-36.25756,75.903725,116.21771,-46.101337,75.6952,117.28367,-46.087673,75.53184,118.32333,-46.076733,77.44315,118.796036,-8.778236,76.88087,125.831245,-52.88499,83.966705,115.83686,-31.481794,83.40678,117.87915,-44.118584,97.83074,109.607925,-29.338531,93.747246,149.3143,-32.941902,97.25949,78.98065,-39.10046,92.65437,175.14117,-43.603615,96.9388,53.44612,-61.97001,83.845764,198.64632,-66.27608,99.166,47.409523,-69.184906,80.25415,201.62213,-63.420654,94.08754,46.02704,-74.35749,77.74816,206.29599,-79.90361,92.7652,49.251244,-66.30564,79.61864,204.25394,-73.06082,153.47925,132.0122,-18.926092,140.33705,143.84839,19.193886,167.70636,168.3621,-25.375027,114.45395,175.80698,21.140877,183.27162,205.52661,6.824354,88.27029,206.29596,33.823025,185.91214,211.69925,8.875579,88.26636,213.75912,35.24599,180.96034,213.37099,-25.354881,67.815575,214.11568,17.226189
File83.jpgresized.png,165.06987,259.88324,-139.97794,162.77742,257.24988,-114.55082,164.47792,255.92242,-114.65598,166.21616,254.49983,-114.7336,157.46597,263.51944,-127.50268,155.62491,266.1069,-127.504616,153.91681,268.68723,-127.35058,169.39856,261.55878,-17.790276,154.33955,281.2632,-69.671074,174.4271,265.67294,-105.866295,168.23882,272.65082,-121.58341,218.43999,268.89746,-47.634426,184.73068,342.28998,-21.023943,229.3984,219.67761,-119.45699,189.72623,407.35898,-30.752821,222.27548,153.90546,-225.7517,185.03073,464.97647,-96.48762,219.31047,133.98573,-262.59003,179.9511,472.99454,-85.67758,216.31386,128.64621,-267.4726,176.6154,477.6979,-130.79091,215.83908,138.76357,-237.21478,182.00397,474.88824,-115.638855,310.003,375.8133,-59.27022,268.05432,388.48386,59.492706,372.23697,452.83847,-121.334526,204.70572,445.38177,79.54672,448.12067,508.9098,-87.516975,181.37967,499.73438,140.73172,456.8963,511.90616,-88.9171,185.60867,510.68234,144.0611,449.0504,537.9947,-195.98927,138.12564,513.52997,118.11874
File84.jpgresized.png,337.77667,617.41516,-346.27884,311.11554,625.90137,-310.48117,311.01285,625.6828,-310.47998,310.91757,625.08563,-310.39053,309.53653,636.2328,-380.96146,308.12265,642.9873,-381.0156,307.02835,649.5491,-380.97397,310.8451,651.08765,-129.53694,309.59442,690.49426,-454.8722,358.75336,633.2993,-275.9126,356.80353,645.54663,-369.77014,433.53506,600.99164,-189.04443,397.82684,804.9928,-385.1525,475.15903,416.6149,-268.05658,408.2696,956.54926,-532.1551,484.28064,265.0834,-449.35324,424.50314,1096.9467,-792.3703,496.48398,226.61296,-481.6031,423.77625,1124.1749,-816.2402,468.40567,216.91104,-539.56146,413.26093,1136.4124,-902.6609,462.09637,235.67952,-484.8515,417.77765,1121.7681,-832.2322,746.8236,738.578,-36.327473,667.326,793.50037,37.98125,818.5804,948.87384,-61.91075,484.81882,981.64307,119.95161,903.9554,1161.3689,163.25415,337.873,1138.9141,270.5248,916.59814,1201.4503,177.11896,333.6644,1177.6567,285.95258,908.4787,1206.7494,-36.375187,243.05844,1177.0653,164.03061
File85.jpgresized.png,204.98065,313.1281,-161.12683,196.22577,316.3633,-147.165,196.67053,315.7461,-147.14265,197.12317,314.98563,-147.0517,195.04568,321.66595,-169.67163,194.4469,324.82672,-169.65924,194.03957,327.92606,-169.59651,200.93561,326.00833,-72.026566,198.6245,346.77414,-175.80417,216.91876,319.69635,-132.99739,215.3117,326.7241,-162.70226,256.34735,307.0325,-95.74928,247.46356,404.71396,-139.35356,249.39745,230.41747,-128.26242,266.2184,462.84402,-176.08606,233.7478,164.58086,-187.71788,265.8155,518.08856,-232.88428,234.959,147.27058,-202.24182,266.82895,528.03955,-233.41026,223.6403,144.42453,-222.04599,259.75327,533.04443,-271.8545,222.91502,153.23189,-201.4053,259.806,527.608,-249.04004,404.66055,372.6644,-14.40407,368.6585,405.88892,14.965531,450.17572,435.28412,43.734997,282.02545,492.0842,41.038033,502.2732,507.07404,178.66505,206.79164,567.61163,95.73193,509.04465,517.6737,188.52318,205.47786,582.2836,100.637085,516.90967,522.0992,122.91469,160.25726,593.50885,52.475323
ewe.jpgresized.png,231.96559,340.45593,-149.67216,229.29744,340.506,-125.75098,230.9031,339.50012,-125.72629,232.47432,338.36438,-125.77709,225.8041,346.68518,-145.05998,224.87016,349.2313,-145.01987,224.01595,351.75906,-144.79797,239.94293,347.81683,-22.903423,231.4695,366.93747,-104.32644,244.94914,345.7782,-111.57278,240.49216,352.3652,-135.02739,286.52368,324.8207,-76.24804,281.60162,419.43896,-25.82025,289.0158,250.07481,-114.8614,291.50284,473.01382,-3.421075,285.98505,191.85608,-199.89822,280.2463,522.0656,-79.964005,294.70847,176.70476,-233.04897,269.97586,527.4171,-70.3373,279.34366,178.1196,-242.83951,265.97955,539.46924,-108.88869,274.09564,186.55725,-211.88345,271.887,537.8548,-96.279236,429.53592,382.8013,-69.90137,392.4653,401.43817,70.42745,466.08066,466.1063,-127.44991,315.78485,476.02652,99.76623,516.89746,549.75165,-44.157154,254.24727,550.2733,137.15625,526.9255,564.4127,-41.54638,257.9206,571.44135,140.48068,497.13864,567.34467,-155.66188,186.71715,569.66473,97.572495
images (1).jpegresized.png,86.39548,127.71483,-70.90165,84.71677,128.40253,-64.619255,85.0546,127.833664,-64.670425,85.3863,127.21532,-64.788925,84.19688,130.88556,-68.43106,84.168755,132.04349,-68.36867,84.18522,133.18297,-68.22309,88.737015,130.88525,-33.33924,88.173584,139.39684,-48.324768,91.5365,129.22508,-59.29604,90.87141,132.53569,-63.8035,109.21133,125.78897,-50.269787,108.22854,155.82248,-15.797481,107.0464,101.57045,-75.74575,105.84051,181.33145,-22.219812,105.81556,78.30901,-111.35029,99.44412,199.2682,-77.4368,106.6005,71.20888,-127.91786,96.60904,201.63805,-79.233376,104.287056,70.99466,-127.8297,95.53505,201.23615,-93.83037,105.2927,75.46244,-114.16237,97.81203,200.13513,-84.81037,168.08514,139.244,-26.010805,156.20558,148.52591,26.263903,183.252,172.65944,-40.31145,125.730415,174.04932,81.585434,207.9307,201.7128,-11.739852,111.9803,205.19861,130.2391,211.5016,209.1508,-11.132415,112.76707,214.73305,134.61946,205.04523,210.3852,-53.40217,92.30756,212.4758,120.122116
images (2).jpegresized.png,105.94249,103.8734,-68.902016,103.47776,100.904945,-65.50459,103.86676,99.952324,-65.51556,104.29295,98.986824,-65.490364,102.0624,103.81155,-66.59705,101.41307,104.88146,-66.6256,100.84203,105.964905,-66.6602,104.65969,97.984985,-36.165924,99.99157,107.38202,-43.799126,108.77755,103.66587,-57.20304,107.054855,107.06037,-59.49156,118.41222,97.15295,-32.74963,109.518456,122.62637,-28.542627,105.98491,80.54356,-53.271034,111.801926,145.5295,-40.74649,83.34135,63.063347,-63.47815,114.07576,169.30844,-66.36253,76.5489,57.12291,-70.60309,113.69906,176.08984,-70.94449,74.92784,57.357563,-69.93416,114.74502,175.00818,-80.91084,78.20799,58.898415,-65.2671,116.01052,172.32353,-71.10525,155.42418,135.30379,-4.2377872,139.49562,142.82123,4.2857676,178.45016,163.05852,-1.065146,117.00523,166.92113,-0.65405816,199.9922,187.76431,27.804329,103.91387,196.97179,14.829121,203.15039,189.9518,29.92819,105.5478,202.19258,14.894322,203.97963,197.62915,7.827387,89.1363,204.29443,-1.542768
images (3).jpegresized.png,98.374405,146.15,-66.19571,96.9454,145.49615,-58.805264,97.30944,145.04607,-58.80455,97.6829,144.55086,-58.802532,95.92846,147.55066,-62.50943,95.58894,148.42638,-62.55156,95.302246,149.2989,-62.546745,99.026215,145.89806,-27.82582,96.28325,152.62552,-43.57306,101.840706,147.14456,-55.141003,100.6328,149.40335,-59.683197,118.091354,140.13463,-40.9824,108.365,170.48128,-24.21898,123.89088,116.73332,-61.328693,106.644325,190.2174,-29.349775,120.20506,94.29272,-95.529205,103.020065,211.58994,-54.285618,119.366295,88.014336,-105.95631,100.79661,215.85918,-51.35708,116.51155,87.21528,-109.978455,99.65222,216.94746,-67.62292,116.43793,90.80995,-100.12254,101.775276,215.5324,-61.133694,154.08055,172.16512,-18.719154,138.81302,179.07277,18.79197,177.04668,196.21417,-32.660824,114.65165,194.99176,32.280533,198.706,213.04321,-2.2082767,102.39547,218.67645,54.858955,200.83247,214.6162,-0.16500331,104.67209,224.50467,56.610744,199.62103,222.24542,-31.346298,82.82049,223.77841,47.050793
images (4).jpegresized.png,149.04439,126.28874,-79.59305,145.73619,127.122925,-75.38928,145.71274,127.00899,-75.387146,145.68378,126.84371,-75.38348,145.52814,128.56032,-83.00694,145.33447,129.36642,-83.00798,145.188,130.16306,-82.966484,145.22551,130.11832,-47.618458,145.2111,135.42934,-81.30593,151.13211,128.3855,-67.97173,150.823,129.86328,-77.61576,157.46767,124.01107,-56.22853,154.15764,151.6474,-49.3861,159.54366,98.258995,-68.80037,154.12993,173.0676,-50.07975,157.72516,75.09305,-99.93357,155.1348,191.83578,-82.277985,158.54243,68.86915,-109.44577,154.40979,195.45755,-82.51244,153.9959,68.08985,-114.96924,152.77264,197.275,-97.3266,152.97633,71.14211,-104.38539,153.79128,195.58652,-88.03954,198.7513,145.75345,-20.88218,186.94621,151.94797,21.063848,209.5593,178.50237,-29.857552,164.3043,179.00127,24.395464,222.93304,208.2315,3.65412,141.30518,207.91734,42.50669,224.94173,213.34572,5.6518164,141.45894,215.91988,44.358753,219.98103,215.17363,-36.18295,122.28063,212.81323,22.017387
images (5).jpegresized.png,105.52164,116.10001,-10.255126,102.29362,114.56004,-6.047837,101.98733,114.52282,-6.0579085,101.730354,114.432945,-6.0704074,101.9068,115.54455,-13.726105,101.44315,116.01434,-13.746047,101.023,116.50097,-13.675891,99.12664,116.985466,10.453274,98.22692,119.98743,-20.771755,105.727905,119.37413,-4.1198106,105.61136,120.21278,-13.276038,111.96111,124.116035,-4.669222,100.26763,142.44705,-4.3954988,116.915634,98.62077,-16.043093,98.53284,166.96085,-5.426343,124.30299,78.48183,-22.652271,98.78411,188.87,-37.7674,125.53697,72.00558,-29.499594,98.419174,193.98213,-40.557953,125.21602,69.804276,-33.110332,99.19619,194.07364,-55.840668,124.9892,71.942184,-26.400238,100.25781,191.88359,-44.010273,140.08008,165.62784,-21.386255,126.023415,168.8414,21.40354,167.6925,198.2423,-54.39749,95.298096,166.205,19.857533,196.68709,196.38617,-21.925308,92.74696,187.21556,53.016953,199.39828,193.25696,-18.311049,97.00061,191.7438,55.01145,205.24908,202.53828,-44.8389,74.616844,193.32384,44.49622
images (6).jpegresized.png,105.97723,148.48814,-24.603992,103.58763,147.47992,-18.46949,103.75917,146.35225,-18.44184,103.89226,145.15639,-18.471022,103.05959,151.12724,-20.322393,102.81686,152.6773,-20.379288,102.590164,154.22025,-20.417492,105.476715,145.78787,11.710143,103.931946,157.88786,3.2599268,109.84608,147.53453,-13.853765,109.0128,152.28203,-16.284166,121.58449,138.80716,1.2063692,120.59844,168.57404,30.118473,125.876434,113.39532,-6.8187857,121.605255,193.73637,34.69978,123.68649,87.03204,-16.80506,118.40773,217.89282,13.475364,122.19692,79.186966,-18.960104,115.65922,223.71227,10.367379,120.62334,78.46658,-26.15184,113.688774,224.38147,0.42753753,121.84221,82.090126,-21.911089,115.44641,223.42752,7.145609,162.76775,151.95273,-25.059282,166.99712,162.55997,25.21204,133.88795,173.26013,-18.36356,186.3997,187.58058,20.362057,126.329666,208.31625,-5.009557,208.42674,212.02374,25.700089,129.72029,214.40694,-5.1538677,213.53,213.8339,23.975443,110.72704,215.85658,-14.7863245,213.12932,226.8301,12.547059
images (7).jpegresized.png,117.882996,128.43773,-67.75044,114.7269,128.55342,-61.538097,114.70376,128.13155,-61.58867,114.69458,127.67866,-61.635216,114.12107,131.08615,-69.9085,113.72014,132.28165,-69.91514,113.371376,133.45941,-69.85751,113.06397,131.22499,-28.431479,111.77569,139.62607,-64.92151,119.66924,130.84001,-54.54623,119.13998,133.3551,-65.115715,127.82955,129.70108,-34.434498,120.64439,160.30464,-41.055862,124.69244,107.551094,-50.099392,120.45496,179.92166,-38.705574,125.977486,86.340996,-83.22957,125.87342,200.09962,-58.756092,126.72762,80.95167,-93.67681,126.04523,205.5974,-55.95042,125.53928,78.95257,-97.96614,125.97318,206.25333,-71.8568,125.019424,81.69645,-87.83612,126.745766,204.11777,-64.93687,168.98375,158.13646,-12.365666,155.43814,166.68163,12.494722,181.55885,182.62169,-26.358603,137.43346,192.87317,14.332016,194.74934,214.804,-0.74426883,118.25065,221.2472,30.028292,195.51588,220.61356,0.8249939,118.20531,228.49734,30.996065,194.41844,221.0904,-29.311155,100.66513,225.53545,14.325461
images (8).jpegresized.png,63.701912,113.25752,-103.76591,59.136757,111.979935,-96.880165,58.749107,110.38372,-96.84665,58.315536,108.7184,-96.87257,60.35411,116.68269,-97.9216,60.803864,118.535706,-97.928085,61.28974,120.331696,-97.867714,60.676476,106.38219,-56.83302,64.742615,121.52713,-58.084866,67.59472,109.14518,-89.10875,68.94408,115.70165,-89.37778,81.30929,90.26943,-61.975163,86.26192,122.3331,-10.008586,86.56074,54.85105,-75.21526,87.44913,154.43684,-0.9862839,88.86899,25.161293,-111.11081,81.96291,185.92636,-31.969244,89.293144,15.591988,-121.773575,80.257355,193.96083,-36.762657,87.38953,19.007057,-131.67085,78.38235,192.81534,-49.643078,87.9664,23.495743,-117.35506,79.89001,189.04556,-39.388912,145.90022,94.27227,-29.80484,140.53326,103.88738,30.006409,145.28645,141.73651,-21.898033,132.72226,146.35135,65.56222,143.79874,183.54877,4.979615,128.8693,184.6453,86.4228,148.19473,188.7482,6.600283,132.46786,189.81497,87.951744,128.33665,198.27762,-17.977453,119.646835,200.31827,79.33465
images (9).jpegresized.png,112.23922,125.956604,-48.789326,110.070045,125.495056,-44.381157,110.21842,125.593025,-44.420193,110.38381,125.65132,-44.434837,109.538124,125.98665,-49.501755,109.287636,126.31773,-49.535435,109.085915,126.658615,-49.530838,111.25841,128.04555,-22.353857,109.814735,129.98982,-44.44022,114.93011,128.39313,-40.59485,114.21164,128.97202,-46.927315,130.95905,128.95184,-33.364773,121.11763,149.5821,-28.766315,135.22278,113.88869,-55.30904,118.60978,171.42824,-27.087576,128.67,89.73833,-83.06153,118.26,193.69905,-59.164566,126.08569,82.73917,-91.489365,115.5583,198.64551,-60.397984,125.03442,78.95086,-95.464226,115.504486,198.1511,-75.142654,124.99515,82.32465,-87.55753,117.16307,197.13228,-65.73585,172.22884,163.42467,-18.475159,159.70094,166.57274,18.59942,190.76018,185.35184,-37.211456,136.62308,187.10117,47.04555,213.54704,213.49352,-26.093788,118.90324,213.70607,74.40521,216.08699,217.2684,-26.998589,118.67857,221.62057,76.38032,212.77887,220.63525,-64.39746,100.11385,213.53206,61.392334
images.jpegresized.png,93.83725,112.08171,-60.056778,91.69599,112.79605,-51.27712,91.87975,112.5091,-51.297543,92.07402,112.187935,-51.312675,91.16865,114.704666,-58.53724,90.960365,115.58219,-58.56221,90.80511,116.46427,-58.534603,92.7784,115.13728,-12.643726,91.942024,121.25183,-44.275448,96.995895,113.46053,-45.681843,96.47488,115.302246,-54.970234,110.604294,107.394714,-29.120762,104.49519,139.0129,-15.877646,108.51477,85.88916,-65.72546,102.89346,158.3968,-13.526111,103.97928,65.793205,-111.07066,97.033844,177.33173,-52.24891,103.74164,61.18171,-128.33145,93.19248,179.80106,-51.96892,101.147194,60.018806,-127.45989,91.72379,181.15575,-69.007454,100.62287,63.266552,-114.975716,94.28588,180.9654,-60.123726,153.18388,140.90329,-20.345074,135.62566,145.14592,20.47371,166.61258,168.66086,-38.034805,111.76668,170.83536,11.4317875,185.14925,198.13147,-9.0975275,90.759865,199.32753,29.679663,186.08658,203.56956,-7.93239,89.59567,206.40921,32.000027,186.89526,203.67715,-50.828575,75.61771,201.20013,11.859054
